y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y23,y24
0.477077335,0.447599232,0.446547896,0.445531666,0.449817657,0.451001346,0.45225668,0.452284157,0.464465231,0.495933861,0.501359761,0.531118453,0.885283172,0.708007693
0.474697292,0.44655624,0.445295393,0.444397867,0.450304091,0.452165127,0.453940779,0.452490747,0.466420084,0.494636536,0.500444353,0.535586715,0.885659218,0.711182714
0.474900544,0.448770463,0.44752574,0.446594417,0.453208864,0.455208242,0.457267374,0.456890285,0.471928537,0.495152563,0.50204742,0.54506427,0.891165376,0.7212376
0.476937443,0.452102035,0.450803906,0.449921697,0.457625538,0.460032761,0.462638438,0.461477935,0.478324831,0.4973194,0.50539887,0.553396165,0.898423672,0.732263863
0.481119007,0.457207501,0.455829531,0.454936892,0.463611543,0.466025442,0.468598187,0.466344595,0.483886302,0.500353754,0.510394335,0.558715165,0.905335128,0.738479733
0.48449865,0.460884869,0.459602207,0.458845288,0.46704945,0.469272077,0.471694708,0.469943047,0.486580312,0.503166914,0.51346302,0.559765458,0.909866214,0.738556325
0.484546602,0.460645139,0.459393591,0.4586429,0.466202259,0.468195498,0.470363557,0.469620526,0.485358089,0.503619134,0.512717843,0.55852133,0.907240391,0.735630035
0.484189838,0.460016102,0.458806992,0.457961142,0.465025336,0.466992795,0.469146967,0.468322933,0.483902931,0.50326252,0.512282073,0.556482196,0.906100273,0.733737648
0.484039724,0.459634364,0.458567709,0.457891941,0.464828402,0.46669063,0.468697846,0.467511326,0.48343578,0.503040552,0.511667311,0.555329919,0.904651463,0.732687354
0.483340025,0.459304154,0.457985163,0.4571971,0.463814676,0.465410233,0.467388242,0.467550933,0.483107865,0.502852559,0.510691643,0.554390013,0.904238105,0.734109759
0.483187109,0.458846658,0.457489192,0.456763089,0.463419259,0.464933246,0.466767371,0.467801273,0.482523769,0.502866089,0.509839892,0.55522573,0.911666214,0.736420274
0.483024687,0.458510011,0.457335532,0.456764638,0.463354051,0.464704752,0.466415554,0.468035996,0.482149065,0.503085732,0.509540975,0.556140304,0.914099991,0.739711881
0.474358171,0.448274136,0.446623176,0.445815653,0.454819351,0.457388967,0.460070789,0.458490133,0.476614535,0.497081697,0.503371358,0.554089665,0.90469408,0.738955319
0.450034618,0.423245519,0.422170937,0.421504021,0.428018808,0.430311769,0.432655573,0.433326066,0.446900845,0.47431007,0.479403347,0.528271794,0.88113898,0.709961832
0.428021431,0.399428308,0.39782533,0.396658063,0.40484938,0.407328278,0.409838617,0.4073686,0.424166918,0.450762689,0.456138194,0.504952013,0.858907044,0.693581998
0.412544399,0.383008659,0.381295651,0.380029023,0.388537705,0.391085178,0.394037992,0.39053899,0.410113037,0.434585869,0.441454172,0.488837302,0.849446595,0.681176901
0.393676162,0.366160512,0.365170419,0.364576757,0.370137632,0.372565687,0.375922292,0.379140109,0.395035595,0.418295771,0.423492968,0.478609413,0.839850128,0.669485569
0.385874271,0.35936588,0.358023524,0.357271373,0.364767373,0.367812812,0.371712148,0.371062696,0.390177071,0.410829365,0.417978585,0.474925667,0.829679191,0.665054619
0.384131759,0.359957159,0.358715832,0.358323753,0.36429435,0.366208375,0.36891669,0.370153219,0.385301769,0.409541219,0.41526264,0.471899927,0.82416755,0.663792551
0.383210123,0.358622193,0.357248515,0.356867135,0.363797128,0.366134107,0.36884284,0.368341982,0.385029256,0.408406734,0.414098322,0.469389021,0.819703758,0.658206761
0.386778086,0.360788405,0.359529942,0.35920468,0.365127683,0.367149711,0.369745553,0.371083498,0.384764045,0.412192583,0.41570887,0.468735844,0.818903744,0.656527758
0.38916117,0.362518966,0.361328065,0.360857487,0.365965009,0.367752671,0.369933426,0.373153627,0.384084046,0.414332241,0.416483492,0.466102421,0.818856418,0.653290331
0.391103268,0.364118218,0.363038182,0.362566769,0.366096765,0.366923749,0.368312687,0.373856604,0.38279888,0.41544956,0.416144669,0.46453318,0.816727161,0.651702344
0.394052476,0.367304862,0.366219431,0.365632147,0.369365364,0.370101511,0.371362418,0.375131756,0.386602789,0.416026175,0.417852938,0.46287173,0.813859761,0.650066972
0.396140873,0.369455248,0.368354857,0.367669523,0.37156564,0.372439116,0.37381959,0.375955045,0.38852933,0.418016374,0.42058152,0.464639187,0.81762743,0.651584744
0.408266723,0.380914837,0.378691524,0.376491129,0.383951902,0.384625971,0.385768801,0.377054304,0.394613594,0.427039474,0.433060884,0.467298657,0.812101007,0.653870106
0.421806425,0.393669724,0.390319496,0.386922657,0.398925096,0.399882555,0.400872469,0.382665217,0.405242383,0.439287126,0.446829855,0.469064623,0.812223256,0.654995799
0.427594095,0.396493137,0.392042547,0.387631536,0.405339479,0.407516658,0.40909481,0.383024633,0.413025945,0.445215464,0.454802811,0.46986419,0.812987983,0.656749785
0.433041245,0.396430552,0.390990615,0.386670619,0.411398977,0.414427578,0.416123062,0.383420318,0.419590801,0.44882527,0.459997267,0.472212315,0.814768016,0.656994343
0.447780669,0.413039595,0.408546984,0.404278815,0.423284709,0.425193697,0.426374108,0.394440979,0.429521024,0.464172363,0.471255779,0.472647369,0.815317035,0.657957733
0.448245823,0.41335398,0.409021795,0.404826403,0.422916472,0.424540997,0.425744861,0.396279693,0.429445028,0.465162337,0.471845478,0.47309652,0.81580323,0.658255517
0.449418306,0.415409982,0.411089033,0.40717569,0.424087048,0.425325722,0.426368862,0.399017215,0.429944605,0.465499967,0.472067833,0.47325629,0.814347744,0.658536494
0.449850798,0.415671885,0.411347061,0.407437503,0.424511999,0.425801277,0.426858127,0.399224341,0.431002229,0.466100067,0.472806275,0.473331988,0.815347672,0.658824861
0.447395146,0.41292882,0.408434212,0.404753536,0.422169596,0.423416048,0.424607992,0.398804605,0.429345846,0.463353544,0.470636368,0.473530948,0.815617442,0.658596992
0.44807905,0.41309604,0.407729089,0.403331757,0.42348057,0.424837172,0.425841272,0.398563951,0.429290384,0.463902771,0.471409023,0.473445415,0.815812409,0.657592177
0.45150286,0.415942997,0.407341331,0.402382761,0.426116407,0.427086532,0.427780062,0.398069173,0.430654913,0.464723676,0.474276483,0.473554671,0.816328347,0.656690717
0.460693449,0.426476419,0.419169366,0.413736045,0.435088336,0.434898317,0.434358895,0.408423424,0.436803013,0.473001331,0.483530909,0.477264971,0.816735089,0.658353209
0.468269765,0.432458341,0.425843477,0.421682298,0.442362785,0.442310512,0.441681921,0.418664783,0.444242954,0.480634987,0.492088079,0.485521793,0.818400204,0.660710931
0.479160011,0.443881929,0.437256157,0.431998074,0.454782665,0.453710467,0.452082783,0.428067744,0.451113701,0.489650011,0.501034617,0.493439287,0.823943019,0.662355244
0.481324136,0.446546882,0.441059679,0.43669191,0.456382513,0.4560543,0.455295563,0.433021307,0.454420239,0.492854536,0.503449798,0.499262393,0.825941443,0.664305151
0.487744749,0.455520213,0.449846655,0.444817841,0.464295477,0.463792711,0.462825537,0.437900722,0.461096674,0.499330372,0.508965373,0.504206777,0.826096237,0.668840587
0.489618689,0.458704948,0.45345059,0.448789299,0.467040688,0.46650824,0.465487242,0.440380663,0.463931262,0.502165079,0.51129365,0.507653773,0.825848937,0.671225667
0.485560834,0.451738447,0.446494013,0.442058563,0.461317837,0.461456239,0.461108267,0.43696326,0.46172747,0.499622911,0.508034468,0.508151412,0.825680733,0.671205759
0.484654367,0.451487392,0.447226703,0.443250716,0.461073339,0.461780965,0.461696565,0.437764496,0.462176472,0.499095291,0.507251561,0.509469092,0.824804127,0.671066344
0.48382625,0.452303708,0.449087322,0.445746988,0.460156858,0.461121619,0.461529076,0.439075619,0.463629246,0.498678833,0.506397486,0.510508299,0.824316025,0.672248065
0.482539892,0.450466007,0.446944386,0.443339527,0.459370941,0.459836185,0.459796607,0.43684119,0.461757988,0.497213304,0.505305886,0.510639787,0.824305415,0.672458529
0.479456902,0.449620873,0.44675535,0.442159832,0.457346439,0.459196389,0.459293693,0.435885727,0.461035311,0.496280044,0.502198279,0.509942532,0.819227397,0.672180355
0.476715624,0.448449761,0.445184618,0.438778788,0.454715878,0.45700258,0.458001703,0.434145927,0.460946798,0.494222075,0.498824596,0.508979738,0.811359286,0.671150327
0.472149372,0.445530951,0.44210273,0.435424417,0.450661659,0.452484429,0.453559697,0.431154341,0.456677854,0.489610136,0.494512737,0.508357942,0.806237698,0.669882476
0.470277011,0.444722712,0.441574812,0.43494758,0.448785126,0.450120151,0.450951487,0.429782301,0.453806818,0.487454563,0.492304236,0.507977843,0.802750289,0.668231845
0.469694555,0.444369406,0.441291481,0.434645474,0.448240042,0.449342877,0.449975401,0.428754747,0.451075792,0.486523777,0.491220087,0.507669806,0.79575479,0.666996658
0.468410254,0.44402799,0.441110194,0.434583366,0.447403103,0.44809705,0.44837746,0.42792502,0.447372049,0.484400988,0.488939434,0.507569492,0.781977415,0.664904594
0.465749592,0.442216396,0.439615905,0.434028447,0.445034325,0.445290625,0.445341259,0.427606344,0.443361133,0.482079834,0.485924065,0.50584662,0.770317972,0.662651241
0.461676538,0.438542277,0.43600741,0.431631476,0.441708565,0.441865116,0.441796243,0.425398439,0.439315379,0.47730875,0.481706053,0.501193047,0.75884074,0.657213509
0.45748204,0.43382436,0.431280136,0.427829355,0.437128782,0.437178046,0.436979949,0.42247209,0.434552014,0.472577274,0.476935774,0.49786371,0.750673652,0.654731691
0.453975379,0.430202156,0.427801222,0.424981058,0.433386505,0.433230549,0.432866395,0.420102417,0.430669963,0.469292074,0.473258883,0.496121019,0.726275682,0.654236078
0.4516159,0.427588552,0.425120771,0.422559887,0.43071264,0.430336058,0.429780006,0.417776972,0.426390797,0.466731936,0.4701882,0.493985564,0.709565222,0.654592216
0.451690108,0.428340673,0.425870121,0.423240751,0.430765003,0.430001259,0.429067612,0.418104112,0.424912751,0.467167944,0.470043182,0.492981672,0.707753241,0.655184865
0.451081574,0.428301901,0.42589736,0.423361123,0.430487067,0.42952618,0.428356707,0.418007851,0.423701912,0.466786951,0.4693214,0.491785347,0.714157701,0.655227959
0.450111002,0.427820921,0.4254466,0.423013121,0.429887712,0.428800195,0.427500725,0.417663991,0.422653377,0.465809911,0.468321949,0.490615219,0.719993591,0.655299425
0.449791729,0.428124279,0.425800741,0.423278511,0.429544866,0.428265899,0.426792622,0.417842209,0.422105879,0.465774685,0.467814624,0.489112079,0.721721768,0.655508459
0.449751616,0.428049177,0.425862461,0.423446089,0.429293692,0.428035408,0.426559687,0.417745292,0.421779573,0.465815544,0.467955589,0.488265812,0.724853158,0.654864728
0.449183851,0.427474111,0.425392091,0.423143625,0.428262055,0.426899433,0.425315708,0.416651785,0.419923127,0.465558767,0.467538446,0.487380326,0.726302862,0.654194236
0.448593616,0.427122831,0.425240368,0.423173994,0.427256495,0.425792158,0.424088001,0.416438401,0.417937189,0.464951754,0.466234148,0.486333668,0.725171328,0.652225733
0.44756794,0.426555812,0.424874544,0.423043489,0.426032394,0.42428723,0.422255754,0.416007042,0.415079355,0.463817507,0.464380682,0.484175533,0.725477219,0.650463104
0.445612013,0.424773544,0.423354059,0.421869516,0.423519552,0.421560377,0.419338137,0.414492667,0.411943018,0.461812586,0.461847872,0.482181966,0.723814607,0.648694158
0.443052292,0.422762483,0.421525419,0.420274794,0.421057791,0.419047534,0.416766703,0.412673801,0.409549296,0.459322155,0.459291458,0.479730278,0.72270453,0.64596498
0.440489709,0.420106351,0.418881953,0.417697519,0.41817078,0.416068465,0.413764149,0.410019219,0.406535327,0.456649452,0.456288636,0.477162421,0.722612143,0.645122886
0.439833492,0.419267178,0.418025494,0.41677919,0.417439699,0.415381908,0.413041353,0.40876779,0.405217588,0.45635134,0.455766022,0.476379484,0.723615944,0.645661533
0.438301951,0.417656898,0.416344255,0.414995909,0.416096151,0.414135277,0.41198796,0.40677911,0.404656559,0.454836667,0.454967976,0.475417554,0.723851383,0.646074891
0.438227087,0.417064667,0.415623188,0.414120853,0.416182607,0.41440025,0.412445694,0.405989468,0.405668497,0.454714149,0.455488294,0.474806249,0.723668694,0.646010637
0.43770656,0.415513694,0.41359815,0.411565304,0.415866435,0.414366066,0.412669361,0.404138565,0.406323493,0.454149246,0.455661207,0.474111497,0.719676912,0.646543145
0.436549097,0.41327706,0.410914719,0.408508241,0.414983571,0.413750947,0.412269592,0.401749432,0.406331003,0.452798188,0.455258071,0.473035634,0.71856159,0.646568775
0.435407788,0.411491781,0.408844888,0.406298637,0.414064735,0.412966877,0.411561966,0.39966929,0.405475289,0.451635599,0.454274714,0.47220239,0.719060779,0.646105051
0.433839232,0.410272837,0.40764609,0.405192792,0.412701219,0.411659241,0.410315365,0.398572505,0.404607713,0.450165033,0.452646822,0.471048176,0.719531357,0.64348048
0.43163529,0.408676237,0.405989498,0.403581947,0.410859346,0.409624577,0.40801549,0.396371752,0.402365923,0.447709709,0.450165212,0.468868494,0.721430123,0.639033973
0.428459078,0.405129611,0.402352899,0.400133461,0.407717943,0.406312943,0.404458046,0.393916428,0.399230063,0.444448292,0.447372675,0.466185808,0.723315537,0.637339473
0.426902354,0.4036569,0.401003987,0.398878515,0.406119496,0.404874891,0.403222263,0.392759591,0.398786187,0.442509085,0.445832402,0.464326769,0.723927975,0.63601625
0.425043344,0.401189625,0.398368061,0.39602983,0.404694557,0.403790712,0.402425379,0.390365422,0.398660183,0.440444559,0.444738775,0.462928712,0.723950148,0.634711206
0.422683418,0.39820081,0.395161122,0.392688811,0.402388722,0.401619345,0.400436103,0.387493789,0.397444814,0.438183844,0.442990124,0.461205155,0.724346995,0.633253872
0.421255529,0.396613777,0.393527091,0.39106077,0.400858074,0.400115013,0.398965925,0.385359079,0.396281421,0.436920255,0.441915452,0.459767252,0.722854733,0.632124364
0.419325918,0.395215064,0.39227581,0.389964044,0.399095744,0.398230702,0.396847188,0.383934826,0.393499225,0.435211658,0.439832062,0.457741976,0.721703172,0.630282223
0.418168306,0.394564271,0.391747504,0.38944608,0.397700936,0.396812618,0.395403713,0.383217454,0.392019421,0.434541076,0.438651651,0.457239389,0.720668375,0.630025387
0.417322636,0.393954813,0.391341805,0.38922745,0.396576822,0.395746052,0.394439548,0.383410901,0.391325951,0.433768362,0.437833637,0.457661629,0.717291951,0.630229473
0.41762501,0.394019723,0.391510695,0.389409959,0.396158248,0.395266473,0.393981695,0.383517087,0.391130358,0.434082121,0.437797636,0.457985103,0.710154891,0.630561948
0.417161375,0.393793762,0.391416728,0.389434397,0.395595372,0.394695342,0.393398881,0.383625835,0.390929937,0.434014559,0.437375605,0.458431244,0.700857043,0.630823791
0.416377932,0.39329952,0.391206115,0.389384478,0.394533575,0.393610299,0.392353982,0.38380152,0.390607834,0.433664083,0.436558545,0.45871529,0.687506139,0.63088119
0.415974945,0.392779231,0.390894204,0.389166176,0.393480271,0.392470628,0.391246766,0.383865625,0.389859259,0.433777809,0.43612203,0.459003448,0.681655526,0.63100785
0.415518433,0.392256439,0.39063412,0.389066815,0.392457128,0.391375989,0.3901847,0.384022176,0.389326125,0.433812618,0.435565233,0.460253,0.672204137,0.631120026
0.415699154,0.392463177,0.390708596,0.389383852,0.39290446,0.391831011,0.390627801,0.384983301,0.389535934,0.434024483,0.435754538,0.46240133,0.672286034,0.626700342
0.4173792,0.393387914,0.391715825,0.390449584,0.393720716,0.392622739,0.391532004,0.386177093,0.389894217,0.434984028,0.435783714,0.464750379,0.677385926,0.622465789
0.421303689,0.396762848,0.395149827,0.393737853,0.396580786,0.395314008,0.394126534,0.388323784,0.391361296,0.437880933,0.437358916,0.466972917,0.680535913,0.622913837
0.426031888,0.400623232,0.398588151,0.396829337,0.401654899,0.400426209,0.399202466,0.390633136,0.39616701,0.441309929,0.441069692,0.468846649,0.717581153,0.624641716
0.428670973,0.403359801,0.401147753,0.399195492,0.404989004,0.404047161,0.402967125,0.39231655,0.398744762,0.443220377,0.443785965,0.469000638,0.722251058,0.630182385
0.430237293,0.404421031,0.402107388,0.400020212,0.406616449,0.406014204,0.405215412,0.392861307,0.400938809,0.444907755,0.446096241,0.469230026,0.717636287,0.632466257
0.434377104,0.408858687,0.40683198,0.404873461,0.410921633,0.410378605,0.409599692,0.396596909,0.404083341,0.448745012,0.450008243,0.469767421,0.719831347,0.635032237
0.436293751,0.411128283,0.409210771,0.407371342,0.413001865,0.41242218,0.411665738,0.399122655,0.405776978,0.451015085,0.451919019,0.471210003,0.720414996,0.637529969
0.438010871,0.412594974,0.410695165,0.408942699,0.414802611,0.414305776,0.41362375,0.401380867,0.407966137,0.452924073,0.453858286,0.47266373,0.721405625,0.639061332
0.439127594,0.414042145,0.41223684,0.410456032,0.415889591,0.415414095,0.414844215,0.402932256,0.409723133,0.453834355,0.454959303,0.472937495,0.723875582,0.639104247
0.439528942,0.414548457,0.412513196,0.410564721,0.417053521,0.416654974,0.416080803,0.40279904,0.411204904,0.454378694,0.455734432,0.473209381,0.726362348,0.638772607
0.439683765,0.415177643,0.412998766,0.410869986,0.417880923,0.41747278,0.416935682,0.402865946,0.413402498,0.454465151,0.456082046,0.473271608,0.729565322,0.639211297
0.439518124,0.414698035,0.412370533,0.410240412,0.418175638,0.417943388,0.417546451,0.402447701,0.415272146,0.454136848,0.456094891,0.473169178,0.729511857,0.639059007
0.440608323,0.415710747,0.413300335,0.410955191,0.419151217,0.419008821,0.418789387,0.403296292,0.417132854,0.455020845,0.457199037,0.47374028,0.732158959,0.641915321
0.443000853,0.417961121,0.415603548,0.413206041,0.421141207,0.421048969,0.420935571,0.405160129,0.419251442,0.457197338,0.459758759,0.476205647,0.744855285,0.648366034
0.446049273,0.420916319,0.418331444,0.415636688,0.424818695,0.424928755,0.424997866,0.407731116,0.423564255,0.459853828,0.462974876,0.478022099,0.76186496,0.651455581
0.449170768,0.424063981,0.421530634,0.418882936,0.428029954,0.428194612,0.4283382,0.411428452,0.427640527,0.462834775,0.466385126,0.481939852,0.778819859,0.655114174
0.45347625,0.429109246,0.426876366,0.424559116,0.432270586,0.432382345,0.43261975,0.417526305,0.43212381,0.466687441,0.469846666,0.488540471,0.789610386,0.663407564
0.459774107,0.436626762,0.43505916,0.433487743,0.438939631,0.439125627,0.439356327,0.429106891,0.440191686,0.473396778,0.476236433,0.496995747,0.800133884,0.667752504
0.469564974,0.44627291,0.445206314,0.4441064,0.447390318,0.447398096,0.44763869,0.438422829,0.449746907,0.482910931,0.4854137,0.502631068,0.807222366,0.674468875
