y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y23,y24
0.476462603,0.45267278,0.45137158,0.450094521,0.453729868,0.453502476,0.453592241,0.44473353,0.456054777,0.490751356,0.493576705,0.510101378,0.815729141,0.680187821
0.486353695,0.460024416,0.458057791,0.45625338,0.464209139,0.464912593,0.465714753,0.455210149,0.470707715,0.499941021,0.50518477,0.522908568,0.838088214,0.696796119
0.508427083,0.481119573,0.47862649,0.476345539,0.486530215,0.487847894,0.48907575,0.47774291,0.493915468,0.522294879,0.526979029,0.553350091,0.870293319,0.733116984
0.504085541,0.479697943,0.478715569,0.477885485,0.482972443,0.484109789,0.485458553,0.48118633,0.490096718,0.51925528,0.523156762,0.562280834,0.888319612,0.752692044
0.520853519,0.49617362,0.493541002,0.490832806,0.499217093,0.499211967,0.499453366,0.485278606,0.499401152,0.532983005,0.5374915,0.555511653,0.85394448,0.740795851
0.521598637,0.497653872,0.494852781,0.492189974,0.500212371,0.49945125,0.498766959,0.484109581,0.496168852,0.534153104,0.538486779,0.549486279,0.825203717,0.726724625
0.526980102,0.504540801,0.502770543,0.500817299,0.505021095,0.503867805,0.502950072,0.492235899,0.500307441,0.540877104,0.544451237,0.555993021,0.809220314,0.731297255
0.535460114,0.512033343,0.509989858,0.507676959,0.512880087,0.512069643,0.511457264,0.499468744,0.509091914,0.548157632,0.551772237,0.565949798,0.806863606,0.73913759
0.541653097,0.516952097,0.514798105,0.512440205,0.51780194,0.516849279,0.516236663,0.504476726,0.5137707,0.553901017,0.557476044,0.572801054,0.791272104,0.748551428
0.54924804,0.524965584,0.523055196,0.520994961,0.525443435,0.524109721,0.5230003,0.512081146,0.518772602,0.561220288,0.564183593,0.58008039,0.780239046,0.753679454
0.550431728,0.524492323,0.523006618,0.521385789,0.524832189,0.523925543,0.523304582,0.514373302,0.520961702,0.563250244,0.56598109,0.584057391,0.777945042,0.75515151
0.552925527,0.525251389,0.523619771,0.521800637,0.525859714,0.525146842,0.524662614,0.515785515,0.523232162,0.566655695,0.569093227,0.586893797,0.779244781,0.754525185
0.560985386,0.534289718,0.532685161,0.530916512,0.534225106,0.532831013,0.53160131,0.523934245,0.52844584,0.574181676,0.575751185,0.588414967,0.783931494,0.754674137
0.565870106,0.538689733,0.536768019,0.534744918,0.539552808,0.538021326,0.536424279,0.528102517,0.532951474,0.579498768,0.581298292,0.591109991,0.790476143,0.760355115
0.57335335,0.547416091,0.545453191,0.543402851,0.54823035,0.545900226,0.543257117,0.53552109,0.537708402,0.585907042,0.587431848,0.594002843,0.799634218,0.764818192
0.567812085,0.540795743,0.538717389,0.53665483,0.542402625,0.540807843,0.538691759,0.53066802,0.534142911,0.580474019,0.582252145,0.596439958,0.799694538,0.764024913
0.567353129,0.541018307,0.539230704,0.537458241,0.541506588,0.539664447,0.53731519,0.530898392,0.532448471,0.580355227,0.581299663,0.59847784,0.799700677,0.76698339
0.567366958,0.542360187,0.540775836,0.539215744,0.542251945,0.540267289,0.537789345,0.532278538,0.532469213,0.579946458,0.58100003,0.595884442,0.799702048,0.764281213
0.568799138,0.545030117,0.543450832,0.541817725,0.544083178,0.541909099,0.53936547,0.533613801,0.533113718,0.580773175,0.581452012,0.594461799,0.799312115,0.762613893
0.568205714,0.54459703,0.543109894,0.541557133,0.543661237,0.541535854,0.539098442,0.533711076,0.53332895,0.580180228,0.581087232,0.598105788,0.798917532,0.764409661
0.568377852,0.544751108,0.543386996,0.541912973,0.543712676,0.541669369,0.53939712,0.534636319,0.534716606,0.580883741,0.582097471,0.602893114,0.797515392,0.769363821
0.570189595,0.546876192,0.545532823,0.544149697,0.545853078,0.543624997,0.541242659,0.537167847,0.535844743,0.582638144,0.584171236,0.607211471,0.793270111,0.769090295
0.572134137,0.549297929,0.548000276,0.546660781,0.54819864,0.545816243,0.54342854,0.539237082,0.537723422,0.584355474,0.585768461,0.608112216,0.792584896,0.768317699
0.573184133,0.550367892,0.549011469,0.547619045,0.549480915,0.547139525,0.544783473,0.539766014,0.538149774,0.585166633,0.587096572,0.608582139,0.791349947,0.76756829
0.573605418,0.550410151,0.54904002,0.54766643,0.549720585,0.547379315,0.544984698,0.53996551,0.537952781,0.585619807,0.587503552,0.608351648,0.790574014,0.767044961
0.57553184,0.552523017,0.550982893,0.549461305,0.552278936,0.549787998,0.546982467,0.541087687,0.538523674,0.587027669,0.589409888,0.60709852,0.790649831,0.7668401
0.577151895,0.552998245,0.551384985,0.54974997,0.552885652,0.550352633,0.547421694,0.540611863,0.538919926,0.58866787,0.591412246,0.607276917,0.794381142,0.76738143
0.5790537,0.554395318,0.552680433,0.550919473,0.554262042,0.551890254,0.549097955,0.541138053,0.539371252,0.590857506,0.592917502,0.606698215,0.797354996,0.767131209
0.578899443,0.553759038,0.551980495,0.55019182,0.553834319,0.551642478,0.549040556,0.540711582,0.539583385,0.590819061,0.593020737,0.606480777,0.801131546,0.766203284
0.578360379,0.552137077,0.550153136,0.548087656,0.552498698,0.550645947,0.548334479,0.539160609,0.539372861,0.590319037,0.59228307,0.606272221,0.801802754,0.765441954
0.577801883,0.551846266,0.549953818,0.547986865,0.552090526,0.550231874,0.547938049,0.538600504,0.539160728,0.589817405,0.591985822,0.604046106,0.80143863,0.76388371
0.577400744,0.551713169,0.549814224,0.547689199,0.551808357,0.549928904,0.547635198,0.538148463,0.538124382,0.589509189,0.591665447,0.600535512,0.801925063,0.759500504
0.579132915,0.553883493,0.55183363,0.549632549,0.554244876,0.55180347,0.548779666,0.539635837,0.53802067,0.591364563,0.593581915,0.599648476,0.827778518,0.761395574
0.583817601,0.558994591,0.557225645,0.555244088,0.558224082,0.555236638,0.552026868,0.545352101,0.540415585,0.596241713,0.597637296,0.600157022,0.869184375,0.766188443
0.585940301,0.559712291,0.558677554,0.557482004,0.557480276,0.554553092,0.55150491,0.551141858,0.541734099,0.599868119,0.601535201,0.602070928,0.889461517,0.775587916
0.58997786,0.561650395,0.559925079,0.558085799,0.560374141,0.557440639,0.553599954,0.55059582,0.544327319,0.60318923,0.606495023,0.600781739,0.88348496,0.774764538
0.588864326,0.5606848,0.558860898,0.557208061,0.560033321,0.557389617,0.553687394,0.550689757,0.544697523,0.601442099,0.60466969,0.591599584,0.878624618,0.774217308
0.589268744,0.560180664,0.558187604,0.556484818,0.559761882,0.557164133,0.554076612,0.550012529,0.547200322,0.602122426,0.605574131,0.591045916,0.879180729,0.773240983
0.589079618,0.55986923,0.557816029,0.556100428,0.559594989,0.557107449,0.554331124,0.546722829,0.547554374,0.601907253,0.605964005,0.586879194,0.875944018,0.769184768
0.588661075,0.559626222,0.557562172,0.555891812,0.559324861,0.556874931,0.554234266,0.546030641,0.54818064,0.601870775,0.605332673,0.587526798,0.869402885,0.772685409
0.578538001,0.549311519,0.54770124,0.546173513,0.550007701,0.548815548,0.547403216,0.544543445,0.546398282,0.596691608,0.598649323,0.592079639,0.865759075,0.777999341
0.5659374,0.539770186,0.538740814,0.537946343,0.541135669,0.540685296,0.539959073,0.539961696,0.542162299,0.586470783,0.587940037,0.593585134,0.863993645,0.777038991
0.554908156,0.530354917,0.529291511,0.528547764,0.532498598,0.532304883,0.531955779,0.531942487,0.535997033,0.575755954,0.577162743,0.593767285,0.842695892,0.776491106
0.549254894,0.526175141,0.525270939,0.524678648,0.526104748,0.524866641,0.523737311,0.528493822,0.529740691,0.570369124,0.569858968,0.593952537,0.823242009,0.776408017
0.544245541,0.520370424,0.5196805,0.519370675,0.520505667,0.519596815,0.518862069,0.524992943,0.526560247,0.564784288,0.564262688,0.593998551,0.812460423,0.775965154
0.536202967,0.514328718,0.514559805,0.514961362,0.512775004,0.512136757,0.511906743,0.52279979,0.520880103,0.556170285,0.555116296,0.594450355,0.800534725,0.775924742
0.533050358,0.511683345,0.511860847,0.512215436,0.510012805,0.509358525,0.509241223,0.520498693,0.518774569,0.552253604,0.551363766,0.594237685,0.788319111,0.775686264
0.529882789,0.50810349,0.508401275,0.508861899,0.506803572,0.506385386,0.506474674,0.518218756,0.516203165,0.548899949,0.548208833,0.594134092,0.779494107,0.774470091
0.528963804,0.506878495,0.507398129,0.50803256,0.505802453,0.50590837,0.506488681,0.517818332,0.517249227,0.548185945,0.547921538,0.59422636,0.775210202,0.774525642
0.526601434,0.504466295,0.505029321,0.505741715,0.50370121,0.504129827,0.504949391,0.516330481,0.517022133,0.546906054,0.546830058,0.594237685,0.776025057,0.774263978
0.525851667,0.503759921,0.504383504,0.505145729,0.502925932,0.503422558,0.504341304,0.515629351,0.517021418,0.546177268,0.546686292,0.593898118,0.773567498,0.770354629
0.525273561,0.501740098,0.502048492,0.502728105,0.502805769,0.503804147,0.505169988,0.514386117,0.517866015,0.545585752,0.547351003,0.593878925,0.764198303,0.770005941
0.523763895,0.499742359,0.49987179,0.500512183,0.501922965,0.503292799,0.505107045,0.512903154,0.518378198,0.544713795,0.547281027,0.593935132,0.764388263,0.77659452
0.522584498,0.498015642,0.497977734,0.498503983,0.50100714,0.502605557,0.504625678,0.511218429,0.518830895,0.543670535,0.546548188,0.594008803,0.758431077,0.781996489
0.522425056,0.498058558,0.497882694,0.498286307,0.501263499,0.502934575,0.505023241,0.510869145,0.518875778,0.543550849,0.546590269,0.59426111,0.751698852,0.781662762
0.522179067,0.497419506,0.497086436,0.497372806,0.501371801,0.503203213,0.505360901,0.510013759,0.519096732,0.542907834,0.546454132,0.594271421,0.755224586,0.781104982
0.519954443,0.495738894,0.495520025,0.495911509,0.499589026,0.501631379,0.503947914,0.508845568,0.518748641,0.541701913,0.544919789,0.593664348,0.758167148,0.780978084
0.51842916,0.494734943,0.494566113,0.494970232,0.498177618,0.500112057,0.502331376,0.508004487,0.517888844,0.540791452,0.543448806,0.59148252,0.757015109,0.771613419
0.519588053,0.495813906,0.495629311,0.495982796,0.498965442,0.500739753,0.502835751,0.508450329,0.518085539,0.541317999,0.544027209,0.591778874,0.759606004,0.771666884
0.5200845,0.4963153,0.496096432,0.496392787,0.499444336,0.501155019,0.503179789,0.508252919,0.518169999,0.541449606,0.544154048,0.591889679,0.761384904,0.768354297
0.51485759,0.492875963,0.492899418,0.493407577,0.494446367,0.495798022,0.497594833,0.506941974,0.5143677,0.538598061,0.540340543,0.590573013,0.757681608,0.763819814
0.514038801,0.492283821,0.492438257,0.493021429,0.493295431,0.494488627,0.496080965,0.506418526,0.512241364,0.537632883,0.539064288,0.589302242,0.757061779,0.762351513
0.514760375,0.492694616,0.492879242,0.493463576,0.49357003,0.494743407,0.496371269,0.506575704,0.512683094,0.538082719,0.539495051,0.58889389,0.768312573,0.761825442
0.515378594,0.493064225,0.493043244,0.493605763,0.493973881,0.495007128,0.496463925,0.506688654,0.512595654,0.538437009,0.539627194,0.587806046,0.768880606,0.758745611
0.516485333,0.494995266,0.494965255,0.495402336,0.4958902,0.496950775,0.498417556,0.507456839,0.513983548,0.539130747,0.539966524,0.588416219,0.77092433,0.759805679
0.519224584,0.497415304,0.497324318,0.497682273,0.498690844,0.499857575,0.50131613,0.508881927,0.516873956,0.5411762,0.542015851,0.589707971,0.777415395,0.760286689
0.52533865,0.502114892,0.501879394,0.502111852,0.504493177,0.505907297,0.507702708,0.512377739,0.522690892,0.545957267,0.548071861,0.594295382,0.776373267,0.760683
0.531101942,0.507907212,0.507281959,0.507165134,0.511409342,0.512978256,0.51484859,0.516925693,0.52866894,0.551947296,0.555198431,0.600097656,0.775738239,0.763550282
0.533625364,0.510808587,0.510213733,0.510100424,0.514166117,0.515660942,0.517495036,0.519851327,0.53077656,0.554914534,0.55820477,0.603018165,0.776475787,0.764772177
0.534825981,0.512503684,0.512014568,0.51198107,0.515487432,0.516875625,0.518641531,0.521641612,0.531829655,0.556124568,0.559129298,0.605223775,0.779340208,0.766763389
0.535739183,0.513916135,0.513580203,0.513684154,0.516501009,0.517865181,0.519621491,0.523302853,0.532606602,0.557173073,0.559905648,0.608688354,0.792373061,0.77572453
0.536439657,0.514648497,0.514549136,0.514926314,0.516959965,0.518329501,0.520118356,0.525320411,0.533653915,0.55791682,0.560285747,0.61114496,0.796013772,0.776971459
0.537273109,0.515290558,0.515333295,0.515834808,0.517120063,0.518418908,0.520178914,0.526969552,0.534369409,0.558866382,0.56084764,0.613922,0.79585433,0.781692624
0.539830983,0.517440915,0.51744771,0.517957807,0.519001365,0.520208657,0.521933079,0.529721498,0.536238492,0.561408758,0.563260436,0.618184268,0.798663139,0.786148667
0.545037091,0.521708727,0.521218896,0.521332979,0.524555087,0.525899291,0.527571678,0.532564521,0.540404439,0.565926135,0.568602383,0.623081386,0.805136383,0.789155841
0.548426151,0.525441945,0.5248487,0.524863839,0.528229237,0.529490411,0.531057835,0.535615504,0.542999625,0.569167316,0.57184577,0.625384688,0.804519832,0.791089654
0.549243867,0.525987029,0.525696814,0.52596581,0.528129876,0.52923429,0.53075546,0.536812246,0.543589294,0.569705307,0.572071433,0.625486016,0.804574132,0.790590405
0.5481264,0.525623024,0.525589824,0.525972366,0.527044356,0.528018713,0.529431283,0.53591603,0.54240936,0.568359315,0.570658088,0.623396039,0.805829406,0.78980583
0.547310531,0.52519536,0.525222898,0.525603652,0.526388407,0.527321458,0.528653622,0.535269499,0.541699767,0.567510962,0.569874704,0.622702301,0.813391805,0.789537489
0.54698956,0.525295615,0.525410295,0.525817156,0.526143372,0.526991129,0.528211355,0.535101533,0.541262627,0.56697613,0.569291532,0.620875537,0.823685527,0.786429226
0.547425091,0.525879323,0.526069522,0.526481688,0.526435733,0.527126491,0.528135777,0.535322309,0.540840328,0.566956043,0.568852186,0.61895299,0.830323696,0.785790324
0.550773978,0.528701723,0.528608918,0.528797507,0.52936995,0.529586554,0.530118108,0.536566973,0.541311204,0.569835782,0.571302831,0.618752003,0.838814139,0.785649657
0.55124867,0.529038131,0.528786778,0.528843582,0.530170321,0.530382633,0.530841053,0.536632299,0.541464806,0.570295691,0.571882427,0.618137479,0.840715885,0.785514653
0.552901983,0.530789852,0.53043884,0.530349672,0.53181541,0.531950414,0.532398701,0.537334263,0.542391837,0.572514951,0.574112654,0.617983937,0.843043029,0.785365343
0.553238392,0.531019151,0.530528605,0.530284166,0.53238368,0.532565832,0.533046007,0.537233353,0.542863309,0.572915018,0.57441169,0.617744803,0.841636181,0.785213113
0.55303514,0.530797005,0.530285358,0.530013382,0.532276154,0.532540321,0.533082962,0.537077427,0.542980075,0.572659373,0.574196279,0.616837561,0.839514256,0.785036504
0.553181052,0.530946434,0.530377746,0.530023694,0.532524705,0.532781303,0.533301353,0.536957324,0.5430668,0.572810531,0.574348092,0.616812527,0.84031713,0.784932733
0.552933335,0.530709445,0.530188739,0.52993089,0.532299221,0.532587349,0.533131838,0.536560118,0.54298526,0.572587252,0.574116588,0.615616202,0.84086287,0.784916997
0.55275315,0.530584931,0.530061364,0.529786587,0.532121003,0.532428861,0.533004344,0.536527634,0.54294467,0.572405398,0.573979735,0.614950001,0.839328766,0.784107625
0.552666366,0.530483365,0.529991865,0.529719293,0.531879067,0.532161176,0.53268683,0.536249578,0.542600691,0.572259068,0.573655486,0.614447892,0.84002763,0.784916103
0.552282035,0.530093193,0.529639721,0.529372573,0.531265557,0.531581283,0.532106996,0.535494447,0.54217267,0.571676612,0.572892964,0.612521648,0.842178941,0.784898639
0.552184045,0.530001402,0.529548109,0.529286802,0.531214118,0.531542659,0.532071233,0.535321593,0.542161465,0.571582913,0.572805285,0.611800671,0.846206307,0.785019279
0.55213958,0.529928565,0.529484868,0.529220343,0.531191826,0.531503499,0.532029212,0.535256982,0.542124867,0.571547866,0.572782815,0.611094236,0.854368031,0.786203682
0.552110195,0.529895663,0.529461503,0.529185891,0.530992806,0.531255305,0.531749785,0.535179496,0.541850686,0.571502984,0.572732747,0.610407233,0.858615041,0.787135959
0.551239014,0.528544307,0.528477371,0.528517723,0.52866286,0.528970003,0.529552519,0.534998536,0.540263891,0.570676267,0.571531594,0.609862864,0.861392677,0.78706646
0.54957211,0.527405083,0.527883172,0.528343558,0.526104867,0.526199818,0.526622415,0.535024345,0.537384629,0.569128871,0.569598019,0.609621167,0.863854527,0.787010491
0.549612939,0.527510405,0.528055847,0.528485954,0.525811434,0.525638938,0.525869071,0.535011053,0.53730917,0.569256485,0.570137978,0.609642804,0.867479444,0.78438735
0.548275173,0.525784194,0.526457846,0.52682364,0.523701072,0.52352488,0.52388227,0.533769488,0.536309421,0.56902051,0.570088327,0.609824598,0.867737174,0.782812297
0.538683832,0.518739045,0.520479143,0.522403955,0.515358388,0.514873624,0.514821649,0.533466578,0.527495384,0.563028336,0.561942637,0.611181676,0.866948485,0.782856464
0.524177432,0.508289397,0.510567605,0.513475835,0.504515052,0.503576517,0.502709687,0.53223145,0.519687772,0.549439311,0.544062912,0.613899708,0.857033908,0.782266855
0.51788187,0.503275275,0.50600642,0.510957837,0.4999865,0.499323845,0.498721421,0.531658292,0.519640625,0.543767691,0.538521051,0.620712817,0.838269114,0.78231287
0.516646028,0.502535701,0.505583584,0.510195136,0.498475224,0.497682869,0.496988237,0.531677485,0.517913103,0.544232786,0.538200736,0.623122633,0.819682777,0.781410098
0.518620372,0.503466129,0.506364942,0.510369956,0.499327749,0.498484552,0.497849464,0.531691551,0.518895984,0.546767652,0.541306973,0.624225974,0.809176564,0.773078144
0.520883679,0.505034864,0.507597327,0.511006951,0.501173377,0.500361621,0.499756038,0.530905128,0.519931793,0.54817158,0.543558538,0.625313103,0.788899422,0.773867965
0.527458787,0.508410096,0.510300457,0.512656093,0.504944682,0.504052162,0.503215015,0.530898273,0.520017505,0.551949561,0.54873991,0.626467943,0.778522551,0.774519742
0.529572725,0.509715915,0.511330307,0.513209105,0.506599486,0.505757272,0.504921198,0.530863643,0.520155668,0.553529859,0.551232576,0.627427101,0.773239493,0.775170445
0.52962029,0.509976804,0.511517167,0.51354754,0.507964671,0.507515073,0.506967187,0.530115783,0.520449996,0.553518832,0.551344991,0.627187371,0.767103255,0.781674743
0.530396581,0.510161161,0.511565149,0.51373291,0.508178651,0.507642865,0.507035613,0.530119002,0.52199024,0.554859519,0.55408901,0.626709819,0.767910242,0.782209456
0.532586277,0.511544526,0.512731671,0.514444709,0.50959456,0.508967936,0.508315921,0.530147195,0.524227619,0.55766803,0.557969332,0.626517475,0.767777741,0.78217113
0.535422444,0.512960374,0.514006615,0.515482426,0.510917127,0.510271847,0.50967443,0.530500352,0.525871098,0.56110841,0.562478185,0.62635988,0.770746529,0.781989217
